// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.79 sec and exited with 0
// ***** Done, took 00:00:03 (3.42 sec)   *****
// Found 8 benchmarks:
//   AcoshBenchmark.DotNetAcosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Double_Fixed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Double_Simple: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.DotNetAcosh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Float_Fixed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Float_Simple: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AcoshBenchmark.DotNetAcosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 136 137 --benchmarkName ConstExpr.Benchmarks.MathTests.AcoshBenchmark.DotNetAcosh_Double --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 93709.00 ns, 91.5127 ns/op
WorkloadJitting  1: 1024 op, 143542.00 ns, 140.1777 ns/op

OverheadJitting  2: 16384 op, 184291.00 ns, 11.2482 ns/op
WorkloadJitting  2: 16384 op, 474417.00 ns, 28.9561 ns/op

WorkloadPilot    1: 16384 op, 226334.00 ns, 13.8143 ns/op
WorkloadPilot    2: 32768 op, 352209.00 ns, 10.7486 ns/op
WorkloadPilot    3: 65536 op, 669875.00 ns, 10.2215 ns/op
WorkloadPilot    4: 131072 op, 1185375.00 ns, 9.0437 ns/op
WorkloadPilot    5: 262144 op, 2332708.00 ns, 8.8986 ns/op
WorkloadPilot    6: 524288 op, 4357792.00 ns, 8.3118 ns/op
WorkloadPilot    7: 1048576 op, 9067000.00 ns, 8.6470 ns/op
WorkloadPilot    8: 2097152 op, 19300500.00 ns, 9.2032 ns/op
WorkloadPilot    9: 4194304 op, 35977500.00 ns, 8.5777 ns/op
WorkloadPilot   10: 8388608 op, 73253375.00 ns, 8.7325 ns/op
WorkloadPilot   11: 16777216 op, 59887541.00 ns, 3.5696 ns/op
WorkloadPilot   12: 33554432 op, 115759583.00 ns, 3.4499 ns/op
WorkloadPilot   13: 67108864 op, 230179792.00 ns, 3.4299 ns/op
WorkloadPilot   14: 134217728 op, 471971292.00 ns, 3.5165 ns/op
WorkloadPilot   15: 268435456 op, 953976458.00 ns, 3.5538 ns/op

OverheadWarmup   1: 268435456 op, 490625.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 481000.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 483250.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 487083.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 830541.00 ns, 0.0031 ns/op
OverheadWarmup   6: 268435456 op, 481209.00 ns, 0.0018 ns/op
OverheadWarmup   7: 268435456 op, 483916.00 ns, 0.0018 ns/op
OverheadWarmup   8: 268435456 op, 483792.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 482333.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 482792.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 484042.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 487334.00 ns, 0.0018 ns/op
OverheadActual   5: 268435456 op, 493709.00 ns, 0.0018 ns/op
OverheadActual   6: 268435456 op, 486292.00 ns, 0.0018 ns/op
OverheadActual   7: 268435456 op, 494917.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 485334.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 484625.00 ns, 0.0018 ns/op
OverheadActual  10: 268435456 op, 502625.00 ns, 0.0019 ns/op
OverheadActual  11: 268435456 op, 481209.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 488250.00 ns, 0.0018 ns/op
OverheadActual  13: 268435456 op, 482084.00 ns, 0.0018 ns/op
OverheadActual  14: 268435456 op, 481583.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 481458.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 268435456 op, 907482917.00 ns, 3.3806 ns/op
WorkloadWarmup   2: 268435456 op, 915227750.00 ns, 3.4095 ns/op
WorkloadWarmup   3: 268435456 op, 971215625.00 ns, 3.6181 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 933592167.00 ns, 3.4779 ns/op
WorkloadActual   2: 268435456 op, 914186833.00 ns, 3.4056 ns/op
WorkloadActual   3: 268435456 op, 897566875.00 ns, 3.3437 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 933107542.00 ns, 3.4761 ns/op
WorkloadResult   2: 268435456 op, 913702208.00 ns, 3.4038 ns/op
WorkloadResult   3: 268435456 op, 897082250.00 ns, 3.3419 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 51345 has exited with code 0.

Mean = 3.407 ns, StdErr = 0.039 ns (1.14%), N = 3, StdDev = 0.067 ns
Min = 3.342 ns, Q1 = 3.373 ns, Median = 3.404 ns, Q3 = 3.440 ns, Max = 3.476 ns
IQR = 0.067 ns, LowerFence = 3.272 ns, UpperFence = 3.541 ns
